david,david,lagunas,Sanchez,david,0,1,2,[email],-1
eric,eric,lagunas,Pamanes,eric,0,3,-1,[email],1
tatiana,tatiana,Pamanes,Brubeck,tatiana,1,2,-1,[email],-1
marc,marc ,Brufau,Brufau,marc,0,1,2,[email],-1
bernat,bernat,Orelllana,Orelllana,bernat,0,3,-1,[email],1
felipe,felipe,gonzalez,borbon,felipe,0,3,-1,[email],1
cristina,cristina,borbon,perez,cristina,1,3,-1,[email],1
cristian,cristian,vazquez,quesada,cristian,0,3,-1,[email],1
mireia,mireia,rodriguez,montiel,mireia,1,3,-1,[email],1
rodrigo,rodrigo,diaz,vivar,rodrigo,0,3,-1,[email],1
alfredo,alfredo,perez,rubalcaba,alfredo,0,3,-1,[email],1
blanca,blanca,fernandez,ochoa,blanca,1,3,-1,[email],1
marta,marta,blanco,fernandez,marta,1,3,-1,[email],1
jose,jose,gotera,montiel,jose,0,3,-1,[email],1
anna,anna,forcadell,rull,anna,1,3,-1,[email],1
juan,juan,palomo,ros,juan,0,3,-1,[email],1
